Tata Chemicals,TATACHEM.NS
Tata Coffee,TATACOFFEE.NS
Tata Communications,TATACOMM.NS
Tata Consultancy,TCS.NS
Tata Consumer,TATACONSUM.NS
Tata Elxsi,TATAELXSI.NS
Tata Investment,TATAINVEST.NS
Tata Motors Ltd DVR,TATAMTRDVR.NS
Tata Motors Ltd,TATAMOTORS.NS
Tata Power,TATAPOWER.NS
Tata Steel BSL Ltd,TATASTLBSL.NS
Tata Steel Ltd,TATASTEEL.NS
Dabur India,DABUR.NS
Hindalco Industries,HINDALCO.NS
Motherson Sumi,MOTHERSUMI.NS
RBL Bank,RBLBANK.NS
Sonata Software,SONATSOFTW.NS
SBI Life,SBILIFE.NS
HDFC Bank,HDFCBANK.NS
HDFC Life,HDFCLIFE.NS
Hindustan Zinc,HINDZINC.NS
Avanti Feeds,AVANTIFEED.NS
Alkem Laboratories,ALKEM.NS
Mahindra & Mahindra Ltd,M&M.NS
Sun Pharmaceutical,SUNPHARMA.NS
Vedanta,VEDL.NS
DLF Ltd,DLF.NS
Ashok Leyland,ASHOKLEY.NS
Reliance Industries,RELIANCE.NS
SBI Cards,SBICARD.NS
SBI Life,SBILIFE.NS
Wipro Ltd,WIPRO.NS
Infosys,INFY.NS
Bharti Airtel,BHARTIARTL.NS